2.21.Key,00.02.Site Name,00.04.State,00.03.Region,TIPO,STATUS,Prioridade,TITULO,DATA ,OBS,
2023.001364,PPCA01 - PPPE01,PR,TSL,MODERNIZAÇÃO,FEITO,3,PPCA01 - PPPE01 (2023.001364),8/9/2023,"30,5 - 37,5",
2017.000949,CXMS01 - CXMMW02,MS,TCO,,FEITO,1,CXMS01 - CXMMW02 (2017.000949),8/10/2023,,
2022.003414,CZCZ01 - CZCZ02,PB,TNE,MODERNIZAÇÃO,FEITO,2,CZCZ01 - CZCZ02 (2022.003414),8/10/2023,"46,5 - 46,5",
2022.003419,4G-CMBH67 - DQMMW01,MG,TLE,,FEITO,3,4G-CMBH67 - DQMMW01 (2022.003419),8/10/2023,54 - 32,
2023.002413,4G-CCZG91 - 4G-CCZG90,GO,TCO,,FEITO,1,4G-CCZG91 - 4G-CCZG90 (2023.002413),8/10/2023,,
2023.002944,4G-CCZG93 - 4G-CCZG90,GO,TCO,,FEITO,1,4G-CCZG93 - 4G-CCZG90 (2023.002944),8/10/2023,,
2023.003607,SN-PARD08 - PAVG13,MG,TLE,,FEITO,1,SN-PARD08 - PAVG13 (2023.003607),8/11/2023,,
2023.000427,PETR10 - RJMW32,RJ,TRJ,,FEITO,2,PETR10 - RJMW32 (2023.000427),8/11/2023,"49 - 20,5",
2023.002995,CPGZ30 - SFIT05,RJ,TRJ,,FEITO,3,CPGZ30 - SFIT05 (2023.002995),8/11/2023,40 - 24,
2018.004169,NLSACD48 - SACD06,BA,TNE,,FEITO,4,NLSACD48 - SACD06 (2018.004169),8/14/2023,,
2021.006845,SR-SCS106 - FNKT01,SC,TSL,,FEITO,1,SR-SCS106 - FNKT01 (2021.006845),8/14/2023,41.9 - 46,
2023.002997,CPGZ22 - CPGZ04,RJ,TRJ,,FEITO,2,CPGZ22 - CPGZ04 (2023.002997),8/14/2023,51.5 - 37,
2023.002412,4G-CCZG90 - 4G-CMGG90,GO,TCO,,FEITO,1,4G-CCZG90 - 4G-CMGG90 (2023.002412),8/14/2023,,
2023.002405,4G-URCG91 - 4G-SNDG91,GO,TCO,,FEITO,2,4G-URCG91 - 4G-SNDG91 (2023.002405),8/14/2023,,
2023.001645,SR-BPIR13 - BPIR02,RJ,TRJ,,FEITO,1,SR-BPIR13 - BPIR02 (2023.001645),8/15/2023,37 - 46,
2023.003606,SN-BMRD01 - CGVH07,MG,TLE,,FEITO,,SN-BMRD01 - CGVH07 (2023.003606),8/15/2023,,
2023.003618,PPVG90 - RP10,MG,TLE,,FEITO,,PPVG90 - RP10 (2023.003618),8/15/2023,52 - 40,
2023.002435,MRCA05 - MRCA09,RJ,TRJ,,FEITO,1,MRCA05 - MRCA09 (2023.002435),8/15/2023,26 - 27,
2022.003147,TYTY00 - VCVC00,CE,TNE,,FEITO,1,TYTY00 - VCVC00 (2022.003147),8/16/2023,30 - 46,
2022.003411,IWIW00 - MUREMW01,PE,TNE,,FEITO,2,IWIW00 - MUREMW01 (2022.003411),8/17/2023,42 - 25,
2022.003420,GUGU02 - GUGU04,PE,TNE,,FEITO,3,GUGU02 - GUGU04 (2022.003420),8/17/2023,"24,5 - 19,5",
2023.003611,SN-PARD09 - RP10,MG,TLE,,FEITO,1,SN-PARD09 - RP10 (2023.003611),8/17/2023,,
2023.003613,SN-ADRD01 - ADVG30,MG,TLE,W2115,FEITO,2,SN-ADRD01 - ADVG30 (2023.003613),8/17/2023,,
2023.001382,SFUB01 - SFMO01,SC,TSL,,FEITO,,SFUB01 - SFMO01 (2023.001382),8/18/2023,"37,5 - 38",
2023.001529,CYCY00 - CYCY01,CE,TNE,,FEITO,,CYCY00 - CYCY01 (2023.001529),8/18/2023,15 - 15,
2023.002778,TUCI09 - BUBOMW03,PA,TNO,,FEITO,,TUCI09 - BUBOMW03 (2023.002778),8/21/2023,,
2023.002779,BUBOMW03 - GOPA01,PA,TNO,,FEITO,,BUBOMW03 - GOPA01 (2023.002779),8/21/2023,,
2023.003404,SR-MRCA17 - MRCA10,RJ,TRJ,,FEITO,,SR-MRCA17 - MRCA10 (2023.003404),8/21/2023,35 - 29,
2023.003614,SN-PORD03 - POVG62,MG,TLE,,FEITO,,SN-PORD03 - POVG62 (2023.003614),8/21/2023,47 - 40,
2023.003597,SN-PCRD06-NLPCUR22,MG,TLE,,FEITO,,SN-PCRD06-NLPCUR22 (2023.003597),8/22/2023,,
2023.003059,4G-INOSJ1 - PNBMW01,MS,TCO,,FEITO,,4G-INOSJ1 - PNBMW01 (2023.003059),8/22/2023,,
2023.003401,SR-MCAE32-MCAE15,RJ,TRJ,,FEITO,,SR-MCAE32-MCAE15 (2023.003401),8/22/2023,21 - 38,
2023.000075,4G-PLUR70 - 4G-FRBG01,MG,TLE,,FEITO,,4G-PLUR70 - 4G-FRBG01 (2023.000075),8/23/2023,,
2022.001661,SR-UCUCJ3 - BEDMW01,PI,TNE,,FEITO,,SR-UCUCJ3 - BEDMW01 (2022.001661),8/23/2023,,
2023.000094,4G-PDFTG3 - RDBSMW02,TO,TCO,,FEITO,,4G-PDFTG3 - RDBSMW02 (2023.000094),8/23/2023,,
2019.004017,VTFS01 - CEFS01,BA,TNE,,FEITO,,VTFS01 - CEFS01 (2019.004017),8/24/2023,49-54,
2022.002974,JVRB01 - JVFP01,SC,TSL,,FEITO,1,JVRB01 - JVFP01 (2022.002974),8/25/2023,"23,5-39,5",
,OUFMW01,,,,FEITO,1,OUFMW01 (),8/25/2023,JUNTAR SCI,
2023.102980,AACE02 - IPPA02,PR,TSL,,FEITO,2,AACE02 - IPPA02 (2023.102980),8/25/2023,,
2023.003595,SN-MRRD02 - MOOMW01,MG,TLE,,FEITO,,SN-MRRD02 - MOOMW01 (2023.003595),8/25/2023,47 - 68,
2019.003261,PAUR02 - PAUR03,PA,TNO,,FEITO,1,PAUR02 - PAUR03 (2019.003261),8/28/2023,77-65,
2023.003617,PTCMW01 - PCUR17,MG,TLE,,FEITO,1,PTCMW01 - PCUR17 (2023.003617),8/28/2023,31-33,
2023.003583,SN-PLRD01 - CNUR01,MG,TLE,,FEITO,2,SN-PLRD01 - CNUR01 (2023.003583),8/28/2023,,
2022.003508,MCSB01 - SLIQJA01,SP,TSP,,FEITO,1,MCSB01 - SLIQJA01 (2022.003508),8/28/2023,,
2023.003620,IPVH08 - SRVH09,MG,TLE,,FEITO,1,IPVH08 - SRVH09 (2023.003620),8/29/2023,27-31,
2023.000625,SR-IOCE03 - IOTC02,SC,TSL,,FEITO,1,SR-IOCE03 - IOTC02 (2023.000625),8/29/2023,"38-37,3",
2023.003587,SN-URRD05 - URSJ11,MG,TLE,,FEITO,,SN-URRD05 - URSJ11 (2023.003587),8/29/2023,47-62,
2023.003588,SN-TYRD03 - SN-URRD05,MG,TLE,,FEITO,,SN-TYRD03 - SN-URRD05 (2023.003588),8/29/2023,48-48,
2023.003586,SN-NPRD03 - IDMMW01,MG,TLE,,FEITO,,SN-NPRD03 - IDMMW01 (2023.003586),8/29/2023,48-51,
2023.003465,4G-PBNG05 - BRAA04,GO,TCO,,FEITO,,4G-PBNG05 - BRAA04 (2023.003465),8/30/2023,"38-19,5",
2023.003584,SN-UBRD03 - UBUR14,MG,TLE,,FEITO,,SN-UBRD03 - UBUR14 (2023.003584),8/30/2023,47-46,
2023.003598,SN-PZRD02 - SN-PCRD06,MG,TLE,,FEITO,1,SN-PZRD02 - SN-PCRD06 (2023.003598),8/30/2023,48-48,
2023.003441,SR-SXTR02 - MUCE01,SC,TSL,,FEITO,,SR-SXTR02 - MUCE01 (2023.003441),8/30/2023,"37,5 - 47",
2023.002751,SR-GRSU02 - GRMO01,SC,TSL,,FEITO,1,SR-GRSU02 - GRMO01 (2023.002751),8/30/2023,"67,5 - 29",
2022.001094,4G-TTTQ01 - 3SLTTCU02,SP,TSP,,FEITO,2,4G-TTTQ01 - 3SLTTCU02 (2022.001094),8/30/2023,,
2022.003207,5G-MNSOB6 - MNSN17,AM,TNO,,FEITO,1,5G-MNSOB6 - MNSN17 (2022.003207),9/4/2023,"20,5 - 45",
2023.003392,4G-BGJF01 - BGCT01,SP,TSP,,FEITO,2,4G-BGJF01 - BGCT01 (2023.003392),9/1/2023,"30 - 49,5",
2022.003078,CPSI01 - CPVM01,SP,TSP,,PARADO,,CPSI01 - CPVM01 (2022.003078),,SEM EVIDENCIAS,
2023.000616,XPXP00 - OHOH00,PB,TNE,,FEITO,,XPXP00 - OHOH00 (2023.000616),9/1/2023,"28,5 - 48,5",
2022.001412,4G-GSGV01 - GSRD02,SP,TSP,,FEITO,1,4G-GSGV01 - GSRD02 (2022.001412),9/6/2023,esperando docs ponta A,
2022.003416,QMQM00 - QMQM01,PB,TNE,,FEITO,1,QMQM00 - QMQM01 (2022.003416),9/5/2023,FALTA FOTOS ENERGIA (JA TROQUEI A ALTURA),
2022.001025,PLPR00-OLBD00,PE,TNE,,FEITO,,PLPR00-OLBD00 (2022.001025),9/4/2023,"47-54,5",
2023.002197,PIMMW01 - HWHW00,PE,TNE,,FEITO,,PIMMW01 - HWHW00 (2023.002197),9/5/2023,23-57,
2023.003468,4G-VPIO23 - VPIO01,GO,TCO,,FEITO,2,4G-VPIO23 - VPIO01 (2023.003468),9/5/2023,38 - 56,
2023.003002,PETR21 - RJMW32,RJ,TRJ,,FEITO,2,PETR21 - RJMW32 (2023.003002),9/5/2023,10 - 38,
2023.002431,NLGURT03 - NLGURT02,TO,TCO,,PARADO,2,NLGURT03 - NLGURT02 (2023.002431),9/11/2023,E-MAIL ver com a MAYARA,
2023.003434,SR-PQLT08 - PINC01,PR,TSL,,FEITO,,SR-PQLT08 - PINC01 (2023.003434),9/4/2023,"33 - 50,5 ",
2023.003574,SR-BHBHJ7 - BHBH00,CE,TNE,,FEITO,,SR-BHBHJ7 - BHBH00 (2023.003574),9/8/2023,,
2023.003445,4G-CDOL14 (33m) - SSYS04 (70m),GO,TCO,,FEITO,1,4G-CDOL14 (33m) - SSYS04 (70m) (2023.003445),9/12/2023,,
,CALCUCLO,,,,,,,,,
2023.003443,4G_ALXG05 (36m) -ALXG02 (66m),GO,TCO,,FEITO,1,4G_ALXG05 (36m) -ALXG02 (66m) (2023.003443),9/12/2023,36,
2023.003458,5G-SOBD35 - SOBD08,DF,TCO,,FEITO,1,5G-SOBD35 - SOBD08 (2023.003458),9/13/2023,33 - 62,
2023.003628,4G-SLSOA5 - SLSC23,MA,TNO,,FEITO,1,4G-SLSOA5 - SLSC23 (2023.003628),9/13/2023,,
2023.003397,4G-MRUG01 - SP7409,SP,TSP,,FEITO,1,4G-MRUG01 - SP7409 (2023.003397),9/14/2023,,
2022.003421,SMSM03 - CMAM00,PE,TNE,,FEITO,,SMSM03 - CMAM00 (2022.003421),9/8/2023,20 - 20,
2023.003627,4G-ALCTJ5 - NLALCT01,MA,TNO,,FEITO,,4G-ALCTJ5 - NLALCT01 (2023.003627),9/14/2023,,
2023.002403,4G-VPPO92 - 4G-BALG01,GO,TCO,,FEITO,,4G-VPPO92 - 4G-BALG01 (2023.002403),9/14/2023,68 - 60,
2023.003053,4G-CLASI0 - 4G-CSF0I2,MS,TCO,,FEITO,,4G-CLASI0 - 4G-CSF0I2 (2023.003053),9/15/2023,65 (PONTA A),
2023.003054,4G-CSF0I2 - 4G-CSF0J1,MS,TCO,,FEITO,,4G-CSF0I2 - 4G-CSF0J1 (2023.003054),9/15/2023,38-56,
2023.003055,4G-CLASI1 - 4G-CSF0I2,MS,TCO,,FEITO,,4G-CLASI1 - 4G-CSF0I2 (2023.003055),9/15/2023,68-40,
3392,,,,,,,,,,
2023.003391,4G-AVJT01 - AVBB01,,,,FEITO,,4G-AVJT01 - AVBB01 (2023.003391),,ponta a 28m,
2023.003911,SR-PILL15 - COSM01,PR,TSL,,FEITO,,SR-PILL15 - COSM01 (2023.003911),9/18/2023,,
2023.003394,4G-TICT06 - NLTICT12,SP,TSP,,FEITO,,4G-TICT06 - NLTICT12 (2023.003394),9/18/2023,PONTA B 36m,
2023.003396,4G-YAFG01 - SI9058,SP,TSP,,FEITO,,4G-YAFG01 - SI9058 (2023.003396),9/18/2023,,
2022.003115,4G-GPSG03 - TRGG01,GO,TCO,,FEITO,,4G-GPSG03 - TRGG01 (2022.003115),8/19/2023,,
2023.003910,SR-BLFF02 - BLIR01,SC,TSL,,FEITO,,SR-BLFF02 - BLIR01 (2023.003910),9/20/2023,,
2022.000454,GPSG01 - TRGG01,GO,TCO,,FEITO,,GPSG01 - TRGG01 (2022.000454),9/20/2023,falta fotos,
2023.003467,4G-PWLG08 - PWLG02,GO,TCO,,FEITO,,4G-PWLG08 - PWLG02 (2023.003467),9/20/2023,"43 - 40,8",
2022.002946,BLBL00 - MPMP00,AL,TNE,,PARADO,,BLBL00 - MPMP00 (2022.002946),9/20/2023,45 - 37,
2023.003466,4G-PWLG09 - PWLG01,GO,TCO,,FEITO,,4G-PWLG09 - PWLG01 (2023.003466),9/22/2023,38 - 54,
2022.000424,CRLZ03 - EDRA03,PA,TNO,,A FAZER,,CRLZ03 - EDRA03 (2022.000424),9/22/2023,,
2022.000426,PAUR09 - PAMW01,PA,TNO,,FEITO,,PAUR09 - PAMW01 (2022.000426),9/25/2023,49-50,
2022.000427,PAMW01 - CRLZ03,PA,TNO,,FEITO,,PAMW01 - CRLZ03 (2022.000427),9/25/2023,,
,BAIXAR PL5,,,,FEITO,,BAIXAR PL5 (),9/26/2023,,
2023.003913,SR-BLIC03 (33m)  - SCMW05 (40m),SC,TSL,,FEITO,,SR-BLIC03 (33m)  - SCMW05 (40m) (2023.003913),9/26/2023,,
2022.001407,4G-RHRA01 - DOCT01,SP,TSP,,FEITO,,4G-RHRA01 - DOCT01 (2022.001407),9/26/2023,53-57,
2023.003206,CPAV01 (27m)  - CPSA01 (39m),SP,TSP,,FEITO,,CPAV01 (27m)  - CPSA01 (39m) (2023.003206),9/27/2023,27 - 39,
2022.000972,CDAI01 - CDMO01,,,,FEITO,,CDAI01 - CDMO01 (2022.000972),,62-37,
2022.002397,TBLMW01 - NRNR00,CE,TNE,,TROCAR ALTURA,,TBLMW01 - NRNR00 (2022.002397),9/28/2023,,
2022.002781,4G-MNSCH4 - MNSC37,AM,TNO,,FEITO,,4G-MNSCH4 - MNSC37 (2022.002781),9/29/2023,,
,RHRA01,,,,,,,,,
2022.002776,4G-MNSCI8 - MNSC13,AM,TNO,,FEITO,,4G-MNSCI8 - MNSC13 (2022.002776),10/2/2023,,
2023.003058,7NLPNBS01,,,,FEITO,,66M,,,
2023.003575,SR-BHBHJ6 - BHBH01,CE,TNE,,FEITO,,SR-BHBHJ6 - BHBH01 (2023.003575),10/3/2023,58 - 20,
2023.003401,,,,,,,,,,
2021.007061,JMJM00 - CRAD00,PE,TNE,,FEITO,,JMJM00 - CRAD00 (2021.007061),10/4/2023,44 - 22,
2023.003446,5G-GNA825 - NLGNA771,GO,TCO,,FEITO,,5G-GNA825 - NLGNA771 (2023.003446),10/4/2023,,
2023.000055,4G-PABB31 - 4G-IUSS08,MG,TLE,,FEITO,,4G-PABB31 - 4G-IUSS08 (2023.000055),10/4/2023,,
2023.003404,SR-MRCA17 - MRCA09,RJ,TRJ,,FEITO,,SR-MRCA17 - MRCA09 (2023.003404),10/5/2023,35-27,
2023.002419,,,,,feito,,,,,
2023.002420,COORDENADAS 57,,,,FEITO,,,,,
2023.002946,,,,,FEITO,,,,,
2023.000006,4G-RZBB91 - 4G-KGBB91,SP,TSP,,FEITO,,4G-RZBB91 - 4G-KGBB91 (2023.000006),10/9/2023,,
,,,,,,,,,,
